Date,Open,High,Low,Close,Volume,OpenInt
17-07-2012,27.009,27.125,27.009,27.125,449,0
18-07-2012,27.331,27.331,27.331,27.331,1133,0
20-07-2012,27.115,27.115,27.115,27.115,122,0
23-07-2012,26.399,26.399,26.399,26.399,154,0
25-07-2012,26.846,26.846,26.846,26.846,101,0
26-07-2012,27.504,27.504,27.504,27.504,152,0
27-07-2012,27.874,27.99,27.786,27.99,950,0
30-07-2012,27.922,27.922,27.922,27.922,112,0
01-08-2012,28.087,28.087,27.903,27.903,291,0
02-08-2012,27.301,27.301,27.301,27.301,14120,0
03-08-2012,28.087,28.087,28.087,28.087,411,0
07-08-2012,28.415,28.415,28.415,28.415,411,0
09-08-2012,28.842,28.842,28.483,28.483,283,0
15-08-2012,28.212,28.249,28.212,28.249,233,0
23-08-2012,28.174,28.174,28.174,28.174,528,0
27-08-2012,28.308,28.308,28.308,28.308,101,0
28-08-2012,28.358,28.358,28.358,28.358,101,0
30-08-2012,27.99,28.049,27.99,28.049,206,0
04-09-2012,28.358,28.358,28.096,28.096,618,0
06-09-2012,28.648,28.648,28.648,28.648,101,0
11-09-2012,28.754,28.793,28.754,28.793,387,0
12-09-2012,28.833,28.833,28.783,28.813,3248,0
14-09-2012,29.529,29.529,29.529,29.529,512,0
18-09-2012,29.045,29.045,29.045,29.045,101,0
19-09-2012,28.997,29.356,28.997,29.306,2606,0
20-09-2012,29.094,29.228,29.075,29.228,4107,0
21-09-2012,29.386,29.386,29.376,29.376,1341,0
25-09-2012,29.426,29.426,28.638,28.638,542,0
27-09-2012,28.706,29.141,28.706,29.141,1524,0
01-10-2012,29.238,29.396,29.238,29.336,1650,0
02-10-2012,29.132,29.132,28.803,28.803,206,0
03-10-2012,28.726,28.726,28.726,28.726,201,0
09-10-2012,28.678,28.688,28.668,28.688,317,0
19-10-2012,29.035,29.035,29.035,29.035,206,0
24-10-2012,28.803,28.803,28.803,28.803,177,0
25-10-2012,28.638,30.054,28.638,28.842,4748,0
26-10-2012,28.958,28.958,28.908,28.938,3527,0
31-10-2012,28.938,28.938,28.938,28.938,824,0
01-11-2012,28.948,29.278,28.948,29.278,1067,0
07-11-2012,29.085,29.085,28.833,28.833,4048,0
09-11-2012,28.502,28.502,28.502,28.502,206,0
12-11-2012,28.608,28.688,28.578,28.688,992,0
14-11-2012,28.453,28.453,28.453,28.453,2063,0
15-11-2012,27.883,27.941,27.883,27.903,720,0
19-11-2012,28.415,28.502,28.348,28.453,1135,0
20-11-2012,28.568,28.568,28.558,28.558,647,0
21-11-2012,28.473,28.628,28.463,28.548,3610,0
23-11-2012,28.948,29.113,28.948,29.015,3507,0
26-11-2012,28.87,29.065,28.87,29.065,1256,0
27-11-2012,29.025,29.228,28.988,29.035,3094,0
28-11-2012,28.948,29.491,28.833,29.491,5218,0
29-11-2012,29.675,29.704,29.605,29.704,411,0
30-11-2012,29.509,29.557,29.509,29.537,411,0
03-12-2012,29.462,29.615,29.462,29.596,2139,0
04-12-2012,29.743,29.743,29.5,29.5,1133,0
05-12-2012,29.714,29.714,29.714,29.714,413,0
06-12-2012,29.809,29.809,29.665,29.665,786,0
07-12-2012,29.966,29.966,29.665,29.665,1032,0
11-12-2012,30.063,30.063,29.976,29.976,206,0
12-12-2012,30.006,30.044,30.006,30.044,1133,0
14-12-2012,29.897,29.996,29.897,29.907,1650,0
17-12-2012,29.916,29.966,29.877,29.877,618,0
18-12-2012,30.102,30.197,30.102,30.112,930,0
19-12-2012,30.236,30.266,30.236,30.266,206,0
20-12-2012,30.345,30.51,30.083,30.51,3807,0
24-12-2012,30.301,30.311,29.862,29.862,1708,0
26-12-2012,29.971,30.078,29.902,29.902,2678,0
27-12-2012,29.951,30.211,29.853,29.941,8134,0
28-12-2012,30.001,30.068,30.001,30.068,308,0
31-12-2012,30.107,30.107,29.853,29.853,512,0
02-01-2013,30.741,30.741,30.593,30.593,1501,0
03-01-2013,30.622,30.815,30.523,30.731,3419,0
04-01-2013,30.583,30.789,30.583,30.642,2678,0
07-01-2013,30.815,30.883,30.815,30.883,554,0
08-01-2013,30.533,30.721,30.533,30.543,5662,0
09-01-2013,30.922,30.922,30.583,30.75,15919,0
10-01-2013,31.204,31.204,30.932,30.981,1423,0
11-01-2013,31.371,31.371,31.371,31.371,118,0
14-01-2013,31.078,31.39,31.078,31.39,817,0
15-01-2013,31.155,32.468,30.853,31.242,6916,0
16-01-2013,31.175,31.271,31.175,31.271,1647,0
17-01-2013,31.553,31.661,31.351,31.661,1957,0
18-01-2013,31.495,31.495,31.495,31.495,791,0
22-01-2013,31.331,31.592,31.331,31.592,1873,0
23-01-2013,31.798,31.798,31.798,31.798,101,0
24-01-2013,31.788,31.884,31.495,31.495,1439,0
25-01-2013,32.312,32.312,32.1,32.1,410,0
28-01-2013,31.759,32.031,31.621,31.808,4150,0
30-01-2013,31.855,31.855,31.855,31.855,928,0
31-01-2013,32.031,32.031,32.031,32.031,308,0
01-02-2013,32.535,32.535,32.535,32.535,163,0
04-02-2013,32.37,32.759,32.165,32.165,5201,0
05-02-2013,32.544,32.544,32.544,32.544,101,0
06-02-2013,32.439,32.439,32.439,32.439,101,0
11-02-2013,32.203,32.203,32.203,32.203,206,0
12-02-2013,32.449,32.449,32.439,32.449,1131,0
13-02-2013,32.458,32.458,32.449,32.449,243,0
14-02-2013,32.36,32.36,32.35,32.36,2558,0
19-02-2013,32.505,32.505,32.439,32.439,3191,0
20-02-2013,32.623,32.623,32.252,32.252,1416,0
21-02-2013,32.05,32.05,32.05,32.05,101,0
25-02-2013,32.146,32.146,32.146,32.146,101,0
26-02-2013,31.371,31.371,31.371,31.371,1030,0
28-02-2013,31.798,31.798,31.798,31.798,206,0
01-03-2013,32.272,32.272,32.272,32.272,308,0
05-03-2013,32.35,32.35,32.35,32.35,247,0
06-03-2013,32.33,32.33,32.272,32.272,257,0
07-03-2013,32.449,32.449,32.022,32.174,1489,0
08-03-2013,32.06,32.292,32.06,32.292,1267,0
11-03-2013,32.37,32.4,32.012,32.11,1781,0
12-03-2013,32.41,32.41,32.41,32.41,101,0
13-03-2013,32.38,32.38,32.38,32.38,101,0
14-03-2013,32.127,32.127,32.127,32.127,101,0
19-03-2013,31.954,31.954,31.954,31.954,237,0
22-03-2013,32.015,32.015,31.946,31.946,529,0
25-03-2013,31.614,31.614,31.614,31.614,452,0
26-03-2013,31.771,31.781,31.712,31.712,4462,0
27-03-2013,31.712,31.741,31.654,31.654,1427,0
02-04-2013,32.285,32.285,32.285,32.285,108,0
05-04-2013,31.421,31.761,31.421,31.535,1853,0
08-04-2013,31.781,31.781,31.781,31.781,199,0
09-04-2013,32.033,32.176,32.033,32.176,1217,0
11-04-2013,32.481,32.481,32.481,32.481,101,0
15-04-2013,31.654,31.712,31.634,31.634,1343,0
16-04-2013,31.839,31.839,31.839,31.839,206,0
19-04-2013,32.063,32.063,32.063,32.063,410,0
29-04-2013,33.072,33.111,33.013,33.111,1027,0
30-04-2013,32.644,32.644,32.644,32.644,101,0
02-05-2013,33.393,33.393,33.374,33.374,308,0
03-05-2013,33.528,33.538,32.616,33.461,2573,0
07-05-2013,33.782,33.782,33.782,33.782,244,0
08-05-2013,34.035,34.035,33.878,33.878,1542,0
10-05-2013,34.355,34.355,33.995,33.995,206,0
13-05-2013,33.624,33.762,33.624,33.752,617,0
14-05-2013,33.684,33.897,33.684,33.897,617,0
15-05-2013,34.189,34.189,34.189,34.189,101,0
16-05-2013,33.937,34.151,33.897,33.897,693,0
21-05-2013,34.266,34.266,33.888,34.005,1781,0
22-05-2013,34.025,34.025,33.509,33.509,1030,0
28-05-2013,33.83,33.83,33.83,33.83,131,0
30-05-2013,33.295,33.461,33.295,33.461,719,0
31-05-2013,32.896,32.896,32.896,32.896,410,0
04-06-2013,32.798,32.798,32.798,32.798,641,0
05-06-2013,32.49,32.518,32.342,32.471,823,0
06-06-2013,32.442,32.654,32.442,32.654,2780,0
07-06-2013,32.654,32.953,32.654,32.751,26003,0
10-06-2013,33.101,33.101,33.101,33.101,101,0
11-06-2013,32.644,32.683,32.275,32.422,24996,0
12-06-2013,32.556,32.556,32.508,32.508,466,0
13-06-2013,32.245,32.576,32.245,32.566,1765,0
14-06-2013,32.663,32.731,32.518,32.536,2502,0
17-06-2013,32.818,33.042,32.788,32.906,2640,0
18-06-2013,33.139,33.207,33.072,33.139,3884,0
19-06-2013,33.111,33.111,33.033,33.033,1447,0
21-06-2013,32.157,32.176,31.274,31.274,5619,0
24-06-2013,30.819,30.848,30.449,30.848,653,0
25-06-2013,31.415,31.415,31.237,31.286,2719,0
26-06-2013,31.179,31.473,31.179,31.473,615,0
27-06-2013,31.587,31.687,31.587,31.687,2047,0
28-06-2013,31.993,31.993,31.993,31.993,101,0
01-07-2013,32.19,32.19,32.117,32.133,3084,0
02-07-2013,32.078,32.078,32.078,32.078,409,0
05-07-2013,31.951,31.961,31.891,31.961,363,0
08-07-2013,32.418,32.418,32.171,32.171,786,0
09-07-2013,31.971,32.068,31.971,32.029,510,0
10-07-2013,32.32,32.348,32.32,32.348,349,0
11-07-2013,32.514,32.583,32.514,32.583,1951,0
12-07-2013,33.314,33.793,32.613,32.971,1132,0
15-07-2013,33.216,33.216,33.158,33.158,205,0
17-07-2013,33.08,33.08,33.08,33.08,101,0
18-07-2013,33.041,33.041,32.825,32.873,4244,0
19-07-2013,32.873,33.021,32.873,33.021,2632,0
22-07-2013,32.961,33.128,32.923,33.128,12894,0
23-07-2013,33.08,33.08,32.758,32.758,1007,0
24-07-2013,32.981,32.981,32.633,32.633,9213,0
25-07-2013,32.933,32.933,32.883,32.883,1391,0
26-07-2013,32.961,33.011,32.923,33.011,409,0
29-07-2013,33.109,33.128,32.991,33.089,3216,0
30-07-2013,32.834,33.021,32.834,33.021,1642,0
01-08-2013,33.236,33.353,33.177,33.353,981,0
02-08-2013,33.674,33.674,33.45,33.45,804,0
05-08-2013,33.422,33.45,33.284,33.44,1010,0
06-08-2013,33.089,33.333,33.089,33.333,1232,0
07-08-2013,33.119,33.119,33.05,33.05,209,0
09-08-2013,33.245,33.245,33.245,33.245,1027,0
12-08-2013,33.216,33.226,33.216,33.226,565,0
13-08-2013,33.45,33.489,33.45,33.469,12253,0
15-08-2013,32.815,33.226,32.815,33.226,1647,0
16-08-2013,33.138,33.206,33.08,33.08,1251,0
19-08-2013,33.099,33.099,33.001,33.001,2130,0
21-08-2013,32.593,33.284,32.593,32.651,1139,0
22-08-2013,32.795,32.795,31.188,32.68,5079,0
23-08-2013,32.942,32.942,32.942,32.942,252,0
26-08-2013,32.843,32.991,32.825,32.951,18338,0
27-08-2013,32.3,32.448,32.18,32.18,7801,0
28-08-2013,32.26,32.368,32.078,32.24,9852,0
29-08-2013,32.378,32.477,32.3,32.398,9351,0
30-08-2013,32.401,32.401,32.213,32.283,8515,0
03-09-2013,32.72,32.853,32.524,32.534,14660,0
04-09-2013,32.67,32.933,32.67,32.805,20910,0
05-09-2013,33.07,33.128,32.873,32.883,97084,0
06-09-2013,33.08,33.08,33.08,33.08,307,0
09-09-2013,33.537,33.753,33.422,33.555,5850,0
10-09-2013,33.859,34.191,33.859,33.947,27288,0
11-09-2013,34.181,34.278,34.181,34.181,615,0
12-09-2013,34.134,34.151,33.977,34.055,13574,0
13-09-2013,34.065,34.258,33.987,33.987,56139,0
16-09-2013,34.474,34.579,34.417,34.436,21936,0
17-09-2013,34.474,34.513,34.387,34.483,6083,0
18-09-2013,34.268,35.097,34.268,34.841,34370,0
19-09-2013,34.939,35.261,34.939,35.261,15707,0
20-09-2013,34.871,34.929,34.794,34.929,1055,0
23-09-2013,35.261,35.261,34.9,34.909,3400,0
24-09-2013,35.003,35.003,34.622,34.788,1476,0
26-09-2013,34.816,34.816,34.758,34.758,510,0
30-09-2013,34.593,34.682,34.42,34.449,1913,0
04-10-2013,34.37,34.758,34.37,34.758,727,0
07-10-2013,34.554,34.593,34.341,34.37,16274,0
08-10-2013,34.506,34.583,34.128,34.195,40120,0
09-10-2013,33.921,34.118,33.901,34.04,17425,0
10-10-2013,34.39,34.662,34.39,34.662,2722,0
11-10-2013,34.788,34.933,34.602,34.682,37254,0
14-10-2013,34.622,34.904,34.622,34.904,14772,0
15-10-2013,34.702,34.923,34.622,34.622,10389,0
16-10-2013,34.894,35.235,34.855,35.197,42005,0
17-10-2013,35.121,35.49,35.121,35.325,3725,0
18-10-2013,35.919,35.919,35.715,35.84,1434,0
21-10-2013,35.919,35.959,35.89,35.89,615,0
22-10-2013,36.113,36.18,36.113,36.113,409,0
23-10-2013,36.074,36.074,36.074,36.074,573,0
24-10-2013,36.151,36.151,36.141,36.141,340,0
25-10-2013,35.939,35.939,35.939,35.939,122,0
28-10-2013,35.656,36.141,35.656,36.074,9160,0
29-10-2013,36.065,36.065,35.784,35.88,1689,0
30-10-2013,35.84,35.87,35.84,35.84,510,0
01-11-2013,35.345,35.675,35.345,35.665,1823,0
04-11-2013,35.463,35.463,35.463,35.463,115,0
06-11-2013,35.48,35.735,35.364,35.735,8052,0
07-11-2013,35.393,35.393,35.393,35.393,127,0
08-11-2013,34.943,35.295,34.943,35.168,6083,0
11-11-2013,35.48,35.48,35.187,35.265,20595,0
12-11-2013,35.255,35.255,34.953,35.081,19492,0
13-11-2013,34.943,35.255,34.943,35.255,26756,0
14-11-2013,35.285,35.509,35.285,35.48,6567,0
15-11-2013,35.735,35.784,35.656,35.755,2286,0
18-11-2013,36.16,36.16,35.949,35.949,2981,0
19-11-2013,35.576,35.576,35.433,35.433,1204,0
20-11-2013,35.558,35.558,35.197,35.197,392,0
21-11-2013,35.091,35.626,35.091,35.606,4313,0
22-11-2013,35.626,35.86,35.626,35.86,205,0
25-11-2013,36.055,36.065,35.656,35.968,2816,0
26-11-2013,35.987,35.987,35.987,35.987,101,0
27-11-2013,36.065,36.065,35.626,35.88,4438,0
29-11-2013,36.258,36.258,36.258,36.258,101,0
02-12-2013,36.543,36.543,36.229,36.267,409,0
03-12-2013,35.656,35.774,35.656,35.695,3703,0
04-12-2013,35.636,35.636,35.433,35.433,406,0
05-12-2013,36.563,36.572,36.503,36.503,1165,0
06-12-2013,36.017,36.017,35.364,35.586,4514,0
10-12-2013,36.219,36.219,35.9,35.977,4258,0
11-12-2013,35.87,35.87,35.87,35.87,117,0
13-12-2013,35.383,35.383,35.131,35.131,5775,0
16-12-2013,35.383,35.616,35.325,35.433,14802,0
17-12-2013,35.499,35.528,35.335,35.374,53141,0
18-12-2013,35.636,35.919,35.383,35.89,1520,0
19-12-2013,35.9,35.9,35.89,35.89,360,0
20-12-2013,36.036,36.103,35.929,36.065,3989,0
23-12-2013,36.307,38.004,36.007,38.004,18948,0
24-12-2013,36.257,36.276,36.257,36.276,1638,0
26-12-2013,36.416,36.454,36.267,36.454,6465,0
27-12-2013,36.659,36.659,36.463,36.463,16207,0
30-12-2013,36.688,36.688,36.659,36.659,1624,0
31-12-2013,37.059,37.059,36.532,36.532,944,0
02-01-2014,36.921,36.921,36.198,36.356,1989,0
03-01-2014,36.424,36.424,36.424,36.424,217,0
06-01-2014,36.424,36.424,36.121,36.14,4065,0
07-01-2014,36.512,36.815,36.326,36.424,9958,0
08-01-2014,36.698,36.766,36.13,36.562,5553,0
09-01-2014,36.473,36.562,36.035,36.444,4011,0
10-01-2014,36.512,36.552,36.512,36.512,4218,0
13-01-2014,36.552,36.552,36.026,36.026,1364,0
14-01-2014,36.542,36.542,36.492,36.492,2745,0
15-01-2014,36.522,36.522,36.492,36.492,1215,0
16-01-2014,36.522,36.571,36.522,36.532,2147,0
17-01-2014,36.552,36.552,36.366,36.376,2913,0
21-01-2014,36.659,36.698,36.599,36.599,627,0
22-01-2014,36.746,36.746,36.416,36.736,1697,0
23-01-2014,36.424,36.434,36.238,36.238,2040,0
24-01-2014,35.764,35.764,35.274,35.274,9652,0
27-01-2014,35.392,35.392,34.777,35.001,6133,0
28-01-2014,34.777,35.079,34.562,35.079,12848,0
29-01-2014,34.835,34.835,34.777,34.777,513,0
30-01-2014,35.021,35.186,35.021,35.186,609,0
31-01-2014,34.835,35.432,34.835,35.334,1466,0
03-02-2014,34.902,34.971,34.611,34.611,872,0
04-02-2014,35.089,35.089,35.089,35.089,408,0
05-02-2014,34.931,34.981,34.621,34.711,24364,0
06-02-2014,35.089,35.392,35.089,35.354,1537,0
07-02-2014,35.224,35.344,35.215,35.344,5161,0
10-02-2014,33.998,35.635,33.989,35.635,2741,0
11-02-2014,35.986,35.986,35.937,35.937,1059,0
12-02-2014,36.179,36.179,35.595,35.645,1405,0
13-02-2014,35.744,35.829,35.744,35.829,801,0
14-02-2014,36.286,36.306,36.267,36.267,828,0
18-02-2014,36.58,36.727,36.562,36.688,3260,0
19-02-2014,36.708,36.708,36.571,36.571,1752,0
20-02-2014,36.483,36.483,36.073,36.073,569,0
24-02-2014,37.011,37.011,37.011,37.011,174,0
25-02-2014,36.805,37.098,36.805,37.098,1045,0
26-02-2014,37.001,37.001,36.805,36.805,861,0
27-02-2014,36.941,36.941,36.864,36.864,589,0
28-02-2014,37.399,37.496,36.991,37.496,748,0
03-03-2014,37.185,37.185,36.805,36.805,682,0
04-03-2014,37.449,37.449,37.449,37.449,356,0
05-03-2014,37.536,37.536,37.078,37.078,883,0
06-03-2014,37.937,37.984,37.419,37.419,796,0
10-03-2014,37.361,37.361,36.883,36.883,589,0
11-03-2014,37.351,37.351,37.078,37.078,2588,0
12-03-2014,36.815,37.04,36.708,37.04,3256,0
14-03-2014,36.522,36.571,36.267,36.571,13238,0
17-03-2014,36.198,36.659,36.198,36.609,14326,0
18-03-2014,36.941,37.001,36.736,36.786,13074,0
19-03-2014,36.659,36.756,36.463,36.629,13524,0
20-03-2014,36.396,36.396,36.238,36.238,811,0
21-03-2014,36.708,36.854,36.366,36.366,1081,0
25-03-2014,36.595,36.723,36.43,36.694,2872,0
26-03-2014,36.791,36.791,36.538,36.595,1231,0
27-03-2014,36.243,36.605,36.243,36.605,1322,0
28-03-2014,36.548,36.548,36.312,36.44,536,0
31-03-2014,36.791,36.791,36.791,36.791,166,0
01-04-2014,37.262,37.358,36.958,36.958,398,0
02-04-2014,37.484,37.484,37.281,37.475,915,0
03-04-2014,36.87,37.134,36.87,36.87,505,0
04-04-2014,37.348,37.348,36.635,36.635,896,0
07-04-2014,36.031,36.031,36.031,36.031,808,0
08-04-2014,36.214,36.322,36.185,36.302,10673,0
10-04-2014,36.938,36.938,36.733,36.733,614,0
11-04-2014,36.069,36.43,36.069,36.165,1213,0
14-04-2014,36.041,36.253,36.031,36.224,4803,0
15-04-2014,36.322,36.488,36.322,36.488,572,0
17-04-2014,36.978,37.018,36.752,36.84,2934,0
21-04-2014,36.928,37.134,36.928,37.134,760,0
22-04-2014,37.358,37.366,37.115,37.115,8089,0
23-04-2014,36.85,37.144,36.85,37.095,21973,0
24-04-2014,37.037,37.281,37.037,37.076,818,0
25-04-2014,36.733,36.899,36.733,36.83,3767,0
28-04-2014,36.83,36.83,36.83,36.83,317,0
29-04-2014,36.772,36.83,36.772,36.83,1580,0
30-04-2014,36.811,36.821,36.762,36.821,2396,0
01-05-2014,36.714,36.948,36.714,36.948,2950,0
02-05-2014,37.008,37.008,36.958,36.958,582,0
05-05-2014,36.948,36.948,36.899,36.899,446,0
06-05-2014,36.87,36.87,36.782,36.782,952,0
07-05-2014,36.694,36.694,36.322,36.518,1363,0
08-05-2014,36.879,36.879,36.879,36.879,343,0
09-05-2014,36.665,36.704,36.665,36.704,1442,0
13-05-2014,36.998,37.328,36.909,36.948,2103,0
14-05-2014,37.066,37.066,37.047,37.047,1004,0
16-05-2014,36.733,36.733,36.694,36.694,733,0
19-05-2014,36.919,36.919,36.919,36.919,1010,0
20-05-2014,36.948,36.948,36.948,36.948,461,0
21-05-2014,36.879,37.056,36.879,37.056,4712,0
22-05-2014,37.291,37.291,37.134,37.192,1651,0
23-05-2014,37.124,37.262,37.124,37.262,574,0
27-05-2014,37.281,37.582,37.281,37.281,324,0
28-05-2014,37.291,37.358,37.291,37.358,507,0
29-05-2014,37.406,37.406,37.291,37.338,1451,0
03-06-2014,37.563,37.563,37.553,37.553,363,0
04-06-2014,37.67,37.679,37.67,37.679,604,0
05-06-2014,37.192,37.192,37.154,37.173,2644,0
06-06-2014,37.543,37.543,37.436,37.436,679,0
09-06-2014,37.328,37.484,37.328,37.484,847,0
10-06-2014,37.416,37.446,37.416,37.446,484,0
11-06-2014,37.163,37.503,37.163,37.494,757,0
12-06-2014,37.475,37.513,36.811,37.252,14410,0
17-06-2014,37.749,37.827,37.611,37.699,1098,0
18-06-2014,37.689,37.709,37.689,37.709,310,0
19-06-2014,37.973,38.071,37.963,38.031,16524,0
20-06-2014,38.158,38.158,38.031,38.158,4435,0
23-06-2014,37.963,38.118,37.906,38.051,23280,0
24-06-2014,38.104,38.104,37.841,37.901,16323,0
25-06-2014,37.743,38.026,37.743,38.026,8718,0
26-06-2014,37.812,38.301,37.812,37.812,266,0
27-06-2014,37.921,37.931,37.822,37.832,19912,0
30-06-2014,37.713,38.134,37.713,38.094,48264,0
01-07-2014,38.252,38.596,38.173,38.33,42623,0
02-07-2014,38.399,38.557,38.399,38.469,14609,0
03-07-2014,38.691,38.82,38.625,38.761,7906,0
07-07-2014,38.439,38.449,38.35,38.389,30476,0
08-07-2014,38.144,38.164,38.016,38.124,8318,0
09-07-2014,38.056,38.056,37.996,38.046,4820,0
