Date,Open,High,Low,Close,Volume,OpenInt
10-07-2014,37.773,37.931,37.625,37.812,3321,0
11-07-2014,37.763,37.763,37.763,37.763,413,0
14-07-2014,38.311,38.311,38.164,38.164,4108,0
15-07-2014,38.085,38.134,37.959,37.977,7506,0
16-07-2014,38.085,38.085,38.085,38.085,2356,0
17-07-2014,37.792,37.832,37.605,37.605,3177,0
18-07-2014,37.792,37.792,37.743,37.782,765,0
21-07-2014,37.615,37.615,37.605,37.605,406,0
22-07-2014,38.154,38.173,38.076,38.173,3256,0
23-07-2014,38.173,38.223,38.104,38.203,21159,0
24-07-2014,38.085,38.173,38.026,38.164,12280,0
25-07-2014,38.508,38.508,37.891,37.891,596,0
28-07-2014,37.723,37.792,37.683,37.763,1287,0
30-07-2014,37.773,37.773,37.773,37.773,437,0
31-07-2014,37.683,37.683,37.107,37.195,2984,0
01-08-2014,37.185,37.185,36.95,37,1114,0
04-08-2014,36.94,37.058,36.773,37.029,8526,0
05-08-2014,36.95,37.419,36.753,36.852,3841,0
06-08-2014,36.724,36.99,36.705,36.733,14748,0
08-08-2014,36.666,36.832,36.666,36.832,662,0
11-08-2014,37.097,37.137,36.96,37.137,615,0
12-08-2014,36.872,36.872,36.872,36.872,104,0
14-08-2014,37.147,37.147,37.097,37.097,1521,0
19-08-2014,37.097,37.625,37.097,37.625,1069,0
20-08-2014,37.567,37.596,37.439,37.547,19973,0
22-08-2014,37.567,37.567,37.294,37.419,14743,0
25-08-2014,37.469,37.615,37.469,37.547,7720,0
26-08-2014,37.792,37.841,37.615,37.782,6801,0
27-08-2014,38.016,38.016,37.881,37.931,13578,0
28-08-2014,37.901,37.901,37.901,37.901,391,0
29-08-2014,38.272,38.272,37.812,37.891,3334,0
02-09-2014,38.282,38.282,38.193,38.203,1601,0
03-09-2014,38.066,38.066,38.066,38.066,174,0
04-09-2014,38.311,38.311,38.311,38.311,498,0
05-09-2014,38.066,38.076,38.066,38.076,802,0
08-09-2014,37.841,37.891,37.557,37.557,644,0
09-09-2014,37.782,37.782,37.782,37.782,35785,0
10-09-2014,37.255,38.056,37.255,38.046,1462,0
11-09-2014,37.822,37.871,37.389,37.871,2140,0
12-09-2014,37.369,37.369,37.369,37.369,101,0
15-09-2014,37.351,37.429,37.255,37.429,11191,0
16-09-2014,37.264,37.625,37.264,37.625,14315,0
17-09-2014,37.723,37.723,37.274,37.274,2422,0
18-09-2014,37.341,37.664,37.341,37.625,4662,0
19-09-2014,38.262,38.262,37.389,37.478,7450,0
22-09-2014,37.175,37.175,37.117,37.175,1956,0
23-09-2014,36.94,37.02,36.813,36.813,4528,0
24-09-2014,36.696,36.725,36.696,36.725,770,0
25-09-2014,36.696,36.696,36.431,36.431,2527,0
26-09-2014,36.814,36.824,36.725,36.824,3415,0
29-09-2014,36.57,36.981,36.57,36.657,6396,0
30-09-2014,36.5,36.774,36.333,36.587,5468,0
01-10-2014,36.205,36.205,36.068,36.068,3145,0
02-10-2014,36.068,36.126,35.717,36.126,5424,0
03-10-2014,36.313,36.313,36.088,36.254,1735,0
06-10-2014,36.126,36.126,36.126,36.126,270,0
07-10-2014,36.059,36.059,35.805,35.805,571,0
08-10-2014,36.078,36.078,36.078,36.078,265,0
09-10-2014,35.356,35.356,35.356,35.356,446,0
10-10-2014,34.581,34.581,34.446,34.465,888,0
13-10-2014,34.356,34.571,34.356,34.571,1681,0
14-10-2014,34.474,34.561,34.474,34.561,427,0
15-10-2014,34.044,34.053,33.504,33.504,1869,0
16-10-2014,34.15,34.199,34.15,34.15,663,0
20-10-2014,35.207,35.207,35.207,35.207,540,0
21-10-2014,35.444,35.932,35.444,35.568,484,0
22-10-2014,35.404,35.404,35.404,35.404,151,0
27-10-2014,35.501,35.501,35.501,35.501,449,0
28-10-2014,36.413,36.413,36.413,36.413,163,0
29-10-2014,36.373,37.324,36.373,36.597,1130,0
31-10-2014,36.597,36.597,36.587,36.597,827,0
05-11-2014,36.57,36.578,36.57,36.578,212,0
06-11-2014,36.863,38.879,36.56,36.56,2592,0
07-11-2014,36.617,36.617,36.53,36.578,3120,0
10-11-2014,38.723,38.733,36.863,36.931,1529,0
12-11-2014,36.764,36.764,36.764,36.764,2480,0
14-11-2014,36.833,36.833,36.833,36.833,1030,0
17-11-2014,36.981,37.021,36.873,36.951,1430,0
19-11-2014,37.001,37.128,36.892,36.892,543,0
20-11-2014,36.824,36.824,36.824,36.824,545,0
21-11-2014,37.38,37.616,37.342,37.498,2864,0
24-11-2014,37.606,37.694,37.246,37.246,1311,0
25-11-2014,37.96,38.008,37.45,37.45,1498,0
26-11-2014,37.96,38.086,37.587,37.587,602,0
01-12-2014,36.833,37.246,36.804,36.804,518,0
02-12-2014,37.43,37.44,37.43,37.44,1349,0
04-12-2014,37.38,37.38,37.38,37.38,937,0
05-12-2014,37.479,37.479,37.479,37.479,715,0
08-12-2014,37.265,37.265,37.265,37.265,244,0
10-12-2014,36.5,36.5,36.235,36.235,888,0
11-12-2014,36.54,36.54,36.303,36.303,384,0
12-12-2014,36.323,36.323,35.464,35.464,2133,0
16-12-2014,35.747,35.747,35.424,35.501,2141,0
17-12-2014,35.394,35.873,35.394,35.873,934,0
18-12-2014,36.363,36.52,36.333,36.481,6508,0
19-12-2014,36.853,36.853,36.794,36.794,953,0
22-12-2014,36.863,38.175,36.863,36.863,268,0
23-12-2014,36.804,37.001,36.647,36.647,3555,0
24-12-2014,37.022,37.031,36.618,36.628,5627,0
26-12-2014,37.227,37.247,37.207,37.227,515,0
29-12-2014,36.598,36.598,36.598,36.598,214,0
30-12-2014,36.735,36.745,36.374,36.374,30569,0
31-12-2014,36.687,36.687,36.687,36.687,5158,0
02-01-2015,36.491,36.491,35.894,35.894,2064,0
05-01-2015,35.511,35.698,35.394,35.454,630,0
06-01-2015,34.844,35.158,34.835,35.158,640,0
08-01-2015,35.982,36.051,35.708,35.708,1148,0
12-01-2015,35.649,35.649,35.649,35.649,129,0
14-01-2015,35.464,35.511,35.464,35.511,1083,0
16-01-2015,35.511,35.511,35.511,35.511,227,0
20-01-2015,35.953,35.953,35.728,35.758,2007,0
22-01-2015,36.002,36.472,36.002,36.472,1689,0
26-01-2015,36.511,36.668,36.511,36.638,832,0
27-01-2015,36.697,36.726,36.697,36.726,284,0
28-01-2015,36.156,36.255,36.156,36.255,1113,0
29-01-2015,35.844,35.844,35.844,35.844,121,0
30-01-2015,35.668,35.815,35.668,35.738,872,0
02-02-2015,36.156,36.156,35.659,35.992,2637,0
03-02-2015,36.432,36.432,36.432,36.432,203,0
04-02-2015,36.735,36.735,36.687,36.687,2853,0
05-02-2015,36.745,36.903,36.726,36.815,3547,0
06-02-2015,36.707,36.707,36.482,36.482,1398,0
09-02-2015,36.284,36.579,36.274,36.579,3548,0
10-02-2015,36.735,36.903,36.472,36.903,2112,0
11-02-2015,36.551,36.551,36.551,36.551,123,0
12-02-2015,36.717,37.177,36.304,37.139,1559,0
13-02-2015,37.509,37.509,37.159,37.159,1015,0
17-02-2015,37.441,38.049,37.401,37.509,1818,0
18-02-2015,37.607,37.607,37.607,37.607,273,0
19-02-2015,37.941,37.961,37.804,37.853,5175,0
20-02-2015,38.196,38.196,37.775,37.775,446,0
23-02-2015,37.913,37.913,37.913,37.913,337,0
24-02-2015,37.971,38.284,37.971,38.284,2083,0
25-02-2015,38.107,38.373,38.107,38.343,1050,0
26-02-2015,38.275,38.275,38.167,38.275,1848,0
27-02-2015,38.531,38.531,38.383,38.452,890,0
02-03-2015,38.452,38.452,38.452,38.452,101,0
03-03-2015,38.452,38.452,38.452,38.452,101,0
04-03-2015,38.019,38.383,38.019,38.019,714,0
05-03-2015,38.226,38.226,37.951,37.951,1633,0
06-03-2015,37.951,37.951,37.951,37.951,101,0
09-03-2015,37.421,37.539,37.421,37.539,1734,0
10-03-2015,37.539,37.539,37.539,37.539,101,0
12-03-2015,37.315,37.315,37.315,37.315,101,0
13-03-2015,37.607,37.656,37.607,37.656,204,0
16-03-2015,37.333,38.059,37.333,37.745,1940,0
17-03-2015,37.745,37.745,37.745,37.745,101,0
18-03-2015,37.745,37.745,37.745,37.745,101,0
19-03-2015,37.745,37.745,37.745,37.745,101,0
20-03-2015,38.255,38.784,38.255,38.784,204,0
23-03-2015,38.969,39.371,38.57,38.609,2857,0
24-03-2015,39.195,39.195,38.502,38.784,7453,0
25-03-2015,38.05,38.197,37.923,38.098,10787,0
26-03-2015,37.745,38.227,37.705,38.227,3866,0
27-03-2015,38.227,38.227,37.784,38.197,4783,0
30-03-2015,38.394,38.394,37.705,37.853,15061,0
31-03-2015,37.853,37.853,37.853,37.853,22,0
01-04-2015,37.863,37.863,37.705,37.705,10991,0
02-04-2015,38.217,38.217,38.187,38.187,1222,0
06-04-2015,38.777,38.777,38.464,38.504,917,0
07-04-2015,38.639,38.639,38.639,38.639,571,0
08-04-2015,38.639,38.639,38.639,38.639,101,0
09-04-2015,39.297,39.306,39.297,39.306,466,0
10-04-2015,39.534,39.78,39.534,39.78,610,0
13-04-2015,39.584,39.584,39.584,39.584,203,0
14-04-2015,39.602,39.612,39.602,39.612,814,0
15-04-2015,39.632,39.632,39.632,39.632,305,0
16-04-2015,39.612,39.651,39.416,39.534,5698,0
20-04-2015,39.534,39.534,39.534,39.534,48,0
21-04-2015,39.594,39.594,39.524,39.534,1307,0
23-04-2015,39.534,39.534,39.534,39.534,101,0
24-04-2015,39.534,39.534,39.534,39.534,2,0
27-04-2015,40.133,40.133,40.133,40.133,101,0
28-04-2015,40.133,40.133,40.133,40.133,71,0
29-04-2015,40.133,40.133,40.133,40.133,101,0
30-04-2015,40.133,40.133,40.133,40.133,101,0
01-05-2015,39.879,39.879,39.85,39.85,407,0
04-05-2015,39.701,39.957,39.584,39.711,2237,0
05-05-2015,39.436,39.436,39.436,39.436,610,0
06-05-2015,39.436,39.436,39.436,39.436,7,0
07-05-2015,39.436,39.436,39.436,39.436,13,0
08-05-2015,39.436,39.436,39.436,39.436,101,0
11-05-2015,39.8,39.81,39.661,39.661,1525,0
12-05-2015,39.731,39.731,39.661,39.661,967,0
13-05-2015,39.642,39.701,39.642,39.701,2082,0
15-05-2015,40.045,40.045,39.995,39.995,908,0
18-05-2015,39.76,39.967,39.75,39.967,1194,0
19-05-2015,39.76,39.76,39.731,39.731,1358,0
21-05-2015,40.015,40.015,40.015,40.015,610,0
22-05-2015,39.995,39.995,39.76,39.76,203,0
26-05-2015,39.229,39.229,39.082,39.082,342,0
27-05-2015,39.594,39.594,39.594,39.594,305,0
28-05-2015,39.594,39.594,39.594,39.594,2,0
29-05-2015,39.594,39.594,39.594,39.594,101,0
01-06-2015,39.594,39.594,39.594,39.594,178,0
02-06-2015,39.632,39.632,39.632,39.632,1847,0
03-06-2015,39.515,39.515,39.515,39.515,203,0
04-06-2015,39.121,39.121,39.121,39.121,101,0
05-06-2015,38.747,38.747,38.747,38.747,203,0
08-06-2015,38.717,38.717,38.717,38.717,101,0
09-06-2015,38.844,38.844,38.639,38.639,1551,0
10-06-2015,39.199,39.259,39.199,39.259,2244,0
11-06-2015,39.584,39.584,39.179,39.179,1596,0
15-06-2015,39.179,39.179,39.179,39.179,101,0
16-06-2015,38.787,38.787,38.787,38.787,1324,0
18-06-2015,38.787,38.787,38.787,38.787,101,0
22-06-2015,38.787,38.787,38.787,38.787,101,0
23-06-2015,38.787,38.787,38.787,38.787,96,0
24-06-2015,39.207,39.207,39.129,39.129,609,0
25-06-2015,39.257,39.394,39.247,39.354,5180,0
26-06-2015,39.207,39.247,39.119,39.119,1421,0
29-06-2015,38.321,38.321,38.321,38.321,406,0
30-06-2015,38.666,38.675,38.045,38.045,3965,0
01-07-2015,38.608,38.618,38.608,38.608,5891,0
02-07-2015,38.608,38.608,38.608,38.608,101,0
06-07-2015,38.608,38.608,38.608,38.608,101,0
07-07-2015,37.582,37.582,37.582,37.582,101,0
08-07-2015,37.278,37.278,37.278,37.278,101,0
09-07-2015,38.164,38.164,37.799,37.858,8633,0
10-07-2015,37.858,37.858,37.858,37.858,203,0
13-07-2015,38.814,38.814,38.558,38.558,609,0
14-07-2015,38.558,38.558,38.558,38.558,30,0
15-07-2015,38.558,38.558,38.558,38.558,3,0
16-07-2015,38.941,39.237,38.911,39.237,2843,0
17-07-2015,38.999,38.999,38.999,38.999,101,0
20-07-2015,38.999,38.999,38.999,38.999,101,0
21-07-2015,39.187,39.493,39.187,39.424,8428,0
22-07-2015,38.99,39.039,38.794,39.039,5992,0
23-07-2015,39.178,39.178,39.139,39.139,506,0
24-07-2015,39.148,39.148,38.548,38.794,1522,0
27-07-2015,38.774,38.774,38.626,38.626,915,0
28-07-2015,38.794,39.069,38.794,39.009,1522,0
29-07-2015,39.009,39.009,39.009,39.009,101,0
31-07-2015,39.434,39.434,39.434,39.434,101,0
03-08-2015,39.334,39.334,39.324,39.334,750,0
04-08-2015,39.334,39.334,39.334,39.334,101,0
05-08-2015,39.453,39.453,39.453,39.453,101,0
06-08-2015,38.833,39.178,38.833,39.178,2165,0
07-08-2015,38.331,38.734,38.331,38.734,506,0
10-08-2015,39.129,39.286,39.129,39.286,11782,0
11-08-2015,39.562,39.562,38.252,38.252,3362,0
12-08-2015,38.154,38.154,38.154,38.154,101,0
13-08-2015,38.538,38.538,38.055,38.055,1625,0
14-08-2015,38.39,38.48,37.809,38.39,4265,0
17-08-2015,38.075,38.075,38.075,38.075,101,0
18-08-2015,38.005,38.065,37.908,37.918,3249,0
19-08-2015,38.144,38.144,37.268,37.434,7007,0
20-08-2015,37.908,37.908,37.031,37.031,2843,0
21-08-2015,36.893,36.893,36.291,36.291,2336,0
24-08-2015,33.486,37.838,33.476,35.032,12226,0
25-08-2015,37.141,37.141,35.603,36.252,1017,0
26-08-2015,36.183,36.549,35.859,36.47,19398,0
27-08-2015,36.922,37.335,36.578,37.012,5079,0
28-08-2015,36.992,36.992,36.982,36.982,203,0
31-08-2015,36.735,36.735,36.735,36.735,101,0
01-09-2015,35.643,35.643,35.426,35.426,711,0
02-09-2015,36.913,36.982,35.485,35.879,10564,0
04-09-2015,35.879,35.879,35.692,35.692,711,0
08-09-2015,36.153,36.193,35.801,36.193,1421,0
09-09-2015,35.742,35.967,35.732,35.967,812,0
10-09-2015,36.233,36.233,35.938,36.223,624,0
11-09-2015,36.115,36.144,35.772,35.938,2945,0
14-09-2015,35.938,35.938,35.938,35.938,101,0
15-09-2015,35.938,35.938,35.938,35.938,101,0
16-09-2015,35.829,36.183,35.829,36.183,304,0
17-09-2015,35.712,35.712,35.712,35.712,262,0
18-09-2015,36.677,36.677,36.597,36.597,915,0
22-09-2015,36.597,36.597,36.597,36.597,101,0
23-09-2015,35.742,35.742,35.446,35.446,1855,0
24-09-2015,35.441,35.441,35.441,35.441,12,0
25-09-2015,35.974,35.974,35.974,35.974,101,0
29-09-2015,34.966,34.966,34.749,34.749,1317,0
30-09-2015,35.223,35.223,35.195,35.195,3646,0
01-10-2015,35.491,35.994,35.491,35.668,2126,0
02-10-2015,36.102,36.181,35.649,35.826,1518,0
05-10-2015,36.191,36.568,36.191,36.568,2010,0
06-10-2015,36.834,36.834,36.359,36.478,3038,0
07-10-2015,37.081,37.081,37.081,37.081,502,0
08-10-2015,36.824,36.982,36.685,36.824,2532,0
09-10-2015,37.101,37.455,37.101,37.375,4557,0
12-10-2015,37.584,37.584,37.121,37.356,5652,0
13-10-2015,37.356,37.356,37.356,37.356,101,0
14-10-2015,37.356,37.356,37.356,37.356,101,0
15-10-2015,37.318,37.318,37.318,37.318,101,0
16-10-2015,37.445,37.445,37.445,37.445,202,0
19-10-2015,37.141,37.514,37.141,37.514,1372,0
20-10-2015,37.584,37.584,37.524,37.524,1014,0
21-10-2015,37.375,37.554,37.375,37.554,303,0
22-10-2015,38.028,38.028,37.385,37.385,1924,0
23-10-2015,38.197,38.217,38.197,38.217,2227,0
26-10-2015,38.147,38.355,38.068,38.355,3646,0
27-10-2015,38.078,38.078,37.762,37.949,1518,0
28-10-2015,38.494,38.504,37.901,38.097,34632,0
29-10-2015,38.305,38.305,38.217,38.246,1317,0
30-10-2015,38.236,38.236,38.018,38.227,37872,0
02-11-2015,38.157,38.266,38.018,38.137,3927,0
03-11-2015,38.137,38.631,38.137,38.631,4010,0
05-11-2015,39.5,39.5,38.385,38.424,3343,0
06-11-2015,38.504,38.504,38.325,38.335,1417,0
09-11-2015,38.177,38.177,37.998,37.998,1665,0
10-11-2015,37.514,37.791,37.514,37.791,1620,0
11-11-2015,36.418,37.921,36.418,37.921,1114,0
12-11-2015,37.969,37.969,37.969,37.969,1216,0
13-11-2015,37.161,37.514,37.111,37.514,1620,0
16-11-2015,37.494,37.494,37.494,37.494,303,0
17-11-2015,37.969,37.969,37.642,37.642,607,0
18-11-2015,38.018,38.018,38.018,38.018,607,0
19-11-2015,38.838,38.838,38.838,38.838,912,0
20-11-2015,38.887,38.995,38.494,38.995,3848,0
23-11-2015,38.907,39.214,38.809,38.809,10734,0
24-11-2015,40.023,40.023,38.484,38.719,1317,0
25-11-2015,38.828,38.976,38.809,38.976,1924,0
27-11-2015,38.957,38.957,38.355,38.355,4356,0
30-11-2015,38.514,38.641,38.514,38.623,709,0
01-12-2015,38.809,39.154,38.799,38.847,2590,0
02-12-2015,38.917,39.045,38.464,38.464,4660,0
03-12-2015,38.897,38.897,38.661,38.661,413,0
04-12-2015,38.613,38.749,38.613,38.749,607,0
07-12-2015,38.256,38.593,38.256,38.593,810,0
08-12-2015,37.722,38.394,37.722,38.394,1102,0
09-12-2015,37.672,37.881,37.672,37.881,1518,0
10-12-2015,38.177,38.177,38.177,38.177,202,0
11-12-2015,38.177,38.177,38.177,38.177,101,0
14-12-2015,37.969,37.969,37.091,37.269,1304,0
15-12-2015,37.613,37.891,37.455,37.455,6178,0
16-12-2015,38.285,38.603,37.949,38.018,7291,0
17-12-2015,37.841,37.841,37.811,37.811,607,0
18-12-2015,37.702,37.702,37.702,37.702,303,0
21-12-2015,37.25,37.25,37.25,37.25,912,0
22-12-2015,37.594,38.137,37.475,38.068,4434,0
23-12-2015,38.375,38.414,37.969,38.394,5874,0
24-12-2015,38.695,38.755,38.52,38.52,428,0
28-12-2015,38.257,38.361,37.927,37.927,1538,0
29-12-2015,38.479,38.805,38.479,38.599,834,0
30-12-2015,38.459,38.459,38.401,38.401,426,0
31-12-2015,38.053,38.053,38.053,38.053,220,0
04-01-2016,39.941,39.941,37.097,37.25,3994,0
05-01-2016,37.246,37.333,37.246,37.246,4259,0
06-01-2016,37.018,37.018,36.474,36.681,1362,0
11-01-2016,35.319,35.319,35.131,35.131,516,0
12-01-2016,35.892,35.892,35.387,35.655,8953,0
13-01-2016,34.69,34.69,34.69,34.69,174,0
14-01-2016,34.667,35.229,34.489,35.229,87449,0
15-01-2016,34.399,34.399,34.289,34.289,303,0
19-01-2016,34.647,34.854,34.558,34.588,10024,0
20-01-2016,33.778,34.063,33.563,34.063,5220,0
21-01-2016,34.883,34.883,34.202,34.41,982,0
22-01-2016,35.161,35.407,35.161,35.407,790,0
26-01-2016,35.457,35.457,35.457,35.457,161,0
27-01-2016,35.457,35.503,35.39,35.503,5082,0
28-01-2016,35.313,35.316,35.026,35.316,764,0
29-01-2016,35.704,35.723,35.219,35.635,10577,0
01-02-2016,35.793,36.187,35.793,35.921,16835,0
02-02-2016,35.814,35.822,35.269,35.684,14942,0
03-02-2016,35.556,35.892,35.279,35.803,18263,0
04-02-2016,35.822,35.822,35.694,35.694,666,0
05-02-2016,35.378,35.516,35.377,35.457,4971,0
08-02-2016,34.637,34.932,34.531,34.932,5784,0
09-02-2016,34.32,34.32,34.32,34.32,154,0
10-02-2016,34.617,34.617,34.43,34.459,1001,0
11-02-2016,33.896,33.922,33.882,33.922,1339,0
12-02-2016,34.281,34.529,34.281,34.529,984,0
16-02-2016,35.032,35.497,35.032,35.081,6643,0
17-02-2016,35.911,36.157,35.783,36.028,40604,0
18-02-2016,37.097,37.097,37.097,37.097,127,0
22-02-2016,35.871,35.871,35.871,35.871,204,0
23-02-2016,35.523,35.523,35.459,35.459,357,0
24-02-2016,35.111,35.111,35.111,35.111,815,0
25-02-2016,36.544,36.544,35.336,35.336,701,0
26-02-2016,35.645,35.813,35.575,35.684,46182,0
29-02-2016,35.556,35.556,35.556,35.556,121,0
01-03-2016,36.389,36.524,36.389,36.424,12184,0
02-03-2016,36.689,36.689,36.399,36.464,11181,0
03-03-2016,36.4,36.4,36.4,36.4,206,0
04-03-2016,36.928,36.968,36.928,36.968,521,0
07-03-2016,36.82,36.82,36.79,36.79,480,0
09-03-2016,37.107,37.107,37.107,37.107,101,0
10-03-2016,36.768,36.768,36.644,36.644,732,0
11-03-2016,37.137,37.226,37.117,37.226,1430,0
14-03-2016,37.289,37.289,37.137,37.147,8120,0
15-03-2016,36.81,36.81,36.691,36.705,5431,0
16-03-2016,36.395,37.037,36.395,37.027,7442,0
17-03-2016,37.137,37.137,37.137,37.137,458,0
18-03-2016,37.945,38.024,37.728,37.946,782,0
21-03-2016,37.907,37.926,37.704,37.759,1624,0
22-03-2016,37.425,37.425,37.375,37.377,2132,0
23-03-2016,37.381,37.622,36.961,36.961,26438,0
24-03-2016,36.982,37.221,36.788,36.79,24818,0
28-03-2016,37.031,37.332,37.031,37.332,540,0
29-03-2016,37.171,37.768,37.171,37.495,6784,0
31-03-2016,37.95,37.96,37.862,37.96,608,0
